   2551604.30566461        543581.742637157        2551622.05697791     
   543542.411127743        2551640.85760504        543500.437715308     
   2551659.56685440        543459.944257991        2551676.43887940     
   543426.006436921        2551689.52802094        543402.366024386     
   2551697.64954338       0.000000000000000E+000  0.000000000000000E+000
   543643.176000083        2551611.29757582        543615.954068110     
   2551629.23188384        543582.725862990        2551648.97490248     
   543544.460173477        2551669.93649160        543503.455320884     
   2551690.87388414        543463.637647150        2551709.86617799     
   543429.875091523        2551724.73429621        543405.376673358     
   2551734.15943899       0.000000000000000E+000  0.000000000000000E+000
   543642.084516561        2551634.45819625        543616.613948206     
   2551653.86300877        543584.659621074        2551675.53081159     
   543547.564100368        2551698.66380360        543507.650615623     
   2551721.85901964        543468.742875977        2551742.99947964     
   543435.710733999        2551759.64480694        543412.450410017     
   2551770.16268736       0.000000000000000E+000  0.000000000000000E+000
   543646.537163182        2551657.14761095        543620.457918839     
   2551677.99529632        543588.766385093        2551701.59348790     
   543552.322291383        2551726.94050971        543513.223574688     
   2551752.44905527        543475.066140454        2551775.79958066     
   543442.515373092        2551794.32277053        543419.524137400     
   2551806.16589010       0.000000000000000E+000  0.000000000000000E+000
   543651.521524115        2551679.79189768        543625.819616447     
   2551702.08134687        543594.608272107        2551727.45232746     
   543558.786940110        2551754.88415006        543520.399587945     
   2551782.63447159        543482.876776477        2551808.17095464     
   543450.556454063        2551828.62196311        543426.597882888     
   2551842.16918411       0.000000000000000E+000  0.000000000000000E+000
   543656.505871976        2551702.43612846        543631.719194739     
   2551726.22292078        543601.483964171        2551753.26394956     
   543566.662524746        2551782.61040003        543529.270345201     
   2551812.43422437        543492.677607828        2551839.99647379     
   543461.094829014        2551862.16594952        543437.377758473     
   2551876.98607100       0.000000000000000E+000  0.000000000000000E+000
   543661.490219838        2551725.08036226        543637.959525415     
   2551750.33310662        543609.063539529        2551778.98440628     
   543575.622844683        2551810.12702931        543539.599383579     
   2551841.87576633        543504.337022436        2551871.30182557     
   543474.133209374        2551894.95781089        543452.523971474     
   2551910.40532493       0.000000000000000E+000  0.000000000000000E+000
   543666.818225987        2551747.63052141        543644.737661566     
   2551774.22217135        543617.353057728        2551804.43773244     
   543585.485634114        2551837.32505706        543551.014195354     
   2551870.93549854        543517.171422560        2551902.19061237     
   543488.178659485        2551927.39715614        543467.670223999     
   2551943.82466605       0.000000000000000E+000  0.000000000000000E+000
   543674.069501976        2551769.65378018        543652.821180474     
   2551797.64642408        543626.734586292        2551829.41537117     
   543596.389987085        2551864.02041694        543563.479014601     
   2551899.46851122        543531.023310504        2551932.56871600     
   543503.019074675        2551959.44833401        543482.816435646     
   2551977.24391721       0.000000000000000E+000  0.000000000000000E+000
   543681.320796982        2551791.67709664        543661.552924782     
   2551820.86707878        543637.056837636        2551853.96685884     
   543608.392476409        2551890.11317787        543577.128474665     
   2551927.28898692        543546.085448846        2551962.20368421     
   543519.030845364        2551990.82112238        543499.338089018     
   2552010.00515344       0.000000000000000E+000  0.000000000000000E+000
   543688.572072971        2551813.70035498        543670.701361167     
   2551843.88375258        543648.192076699        2551878.05503651     
   543621.543392968        2551915.47502885        543592.184944677     
   2551954.15768337        543562.707468543        2551990.75515767     
   543536.493431904        2552021.17522560        543515.871658420     
   2552042.76058144       0.000000000000000E+000  0.000000000000000E+000
   543695.823348878        2551835.72361308        543680.258379182     
   2551866.57368394        543660.120974784        2551901.54027638     
   543635.906529110        2551939.93667777        543608.923638983     
   2551979.80263563        543581.602047029        2552017.69241047     
   543557.224928342        2552049.23766749        543538.347325894     
   2552071.29883901       0.000000000000000E+000  0.000000000000000E+000
   543703.074643236        2551857.74692734        543690.304788614     
   2551888.65839000        543672.864075778        2551924.13237344     
   543651.403910634        2551963.29730919        543627.150465136     
   2552004.15011653        543602.367573098        2552043.14214991     
   543580.255722111        2552075.60692106        543563.809623049     
   2552097.71757051       0.000000000000000E+000  0.000000000000000E+000
   543711.391101352        2551879.10149061        543701.597795122     
   2551909.29934954        543686.906764110        2551945.08955238     
   543668.234413143        2551985.03467486        543646.764015840     
   2552026.92537036        543624.528256978        2552067.12393364     
   543604.423251688        2552100.86342599        543589.271853115     
   2552124.13623272       0.000000000000000E+000  0.000000000000000E+000
   543728.074246732        2551895.20367155        543717.720467666     
   2551926.37027577        543704.141956941        2551963.20201741     
   543687.402613039        2552004.34977627        543668.277280320     
   2552047.52148080        543648.371350547        2552089.05859325     
   543629.984461623        2552124.36089745        543614.734081216     
   2552150.55489268       0.000000000000000E+000  0.000000000000000E+000
   543744.757435865        2551911.30589486        543735.678202392     
   2551942.30725723        543723.577657975        2551979.55419861     
   543708.744041852        2552021.53071989        543691.912748755     
   2552065.70738123        543674.504917808        2552108.16452928     
   543658.603359408        2552143.93839193        543646.154670157     
   2552169.12380612       0.000000000000000E+000  0.000000000000000E+000
   543761.440581244        2551927.40807765        543754.287151710     
   2551957.42844850        543744.135968424        2551994.49591895     
   543731.476860660        2552036.84154752        543717.059770962     
   2552081.73809039        543702.175112497        2552125.03931246     
   543688.677428766        2552161.48074306        543678.447861987     
   2552186.54294272       0.000000000000000E+000  0.000000000000000E+000
   543778.414530902        2551942.93931245        543773.699892125     
   2551970.55787788        543765.685622074        2552007.03242853     
   543755.272866272        2552049.61366719        543743.256698988     
   2552095.23692247        543730.783142053        2552139.61991718     
   543719.415522339        2552177.45152994        543710.741053817     
   2552203.96207951       0.000000000000000E+000  0.000000000000000E+000
   543801.248828200        2551946.96481416        543796.267575547     
   2551977.11112813        543789.297696766        2552014.80880978     
   543780.532541981        2552058.42362907        543770.505054759     
   2552105.15468118        543760.110393143        2552150.95635854     
   543750.560125384        2552191.02965767        543743.034328316     
   2552221.38126077       0.000000000000000E+000  0.000000000000000E+000
   543824.083065613        2551950.99030531        543819.951527464     
   2551981.51416311        543814.216392486        2552019.54555455     
   543807.008205210        2552063.52975438        543798.749172306     
   2552110.70185301        543790.162881643        2552157.23412484     
   543782.185822391        2552199.20845925        543775.592286308     
   2552235.39731061       0.000000000000000E+000  0.000000000000000E+000
   543846.917362912        2551955.01580693        543844.086873529     
   2551984.81929576        543839.865669203        2552022.08127761     
   543834.358927413        2552065.18115985        543827.913142316     
   2552111.16505411        543821.148697455        2552155.87817220     
   543814.920025195        2552194.64923807        543810.191133510     
   2552223.18287910       0.000000000000000E+000  0.000000000000000E+000
   543869.751600325        2551959.04129792        543868.469064750     
   2551987.14841811        543865.951205635        2552022.76245039     
   543862.266312149        2552064.08182927        543857.674639730     
   2552107.96951560        543852.692901917        2552150.12079966     
   543848.091614533        2552185.78964248        543844.789889974     
   2552210.96847970       0.000000000000000E+000  0.000000000000000E+000
   543892.597876296        2551962.79974591        543893.012450136     
   2551988.04440551        543892.242306717        2552021.57498373     
   543890.329298316        2552060.78965251        543887.481553383     
   2552102.32868072        543884.165500816        2552141.98361624     
   543881.138616632        2552175.33406593        543879.388644261     
   2552198.75408111       0.000000000000000E+000  0.000000000000000E+000
   543915.701718444        2551960.84612038        543917.809699544     
   2551985.97294367        543918.497369643        2552018.36882761     
   543917.960286688        2552055.84588157        543916.526533532     
   2552095.19651346        543914.744028646        2552132.64094408     
   543913.460518577        2552164.23254445        543913.922938774     
   2552186.35989322       0.000000000000000E+000  0.000000000000000E+000
   543938.805500000        2551958.89249997        543943.008312197     
   2551982.77119432        543944.202952071        2552014.20399835     
   543944.142810134        2552050.18274432        543943.590686761     
   2552087.56989665        543943.261843185        2552123.08857000     
   543944.137900437        2552153.14976002        543948.392001539     
   2552173.78433277       0.000000000000000E+000  0.000000000000000E+000
   543970.384245145        2551956.22224949        543969.434439988     
   2551978.72680825        543968.126513049        2552009.40083850     
   543967.036405387        2552044.52137569        543966.704525837     
   2552080.80620914        543967.628409918        2552115.02132954     
   543970.231450816        2552143.78995843        543974.792934133     
   2552164.15231795       0.000000000000000E+000  0.000000000000000E+000
   544001.511355194        2551950.89943401        543998.485730280     
   2551972.59062277        543995.805441147        2552002.52833785     
   543993.990674893        2552037.15526389        543993.519070832     
   2552073.01267536        543994.652914725        2552106.57126897     
   543997.340107450        2552134.51838747        544001.193866622     
   2552154.52030317       0.000000000000000E+000  0.000000000000000E+000
   544032.194125619        2551942.96691989        544028.526242668     
   2551965.02369295        544025.296123952        2551994.60597659     
   544023.066318103        2552028.95024751        544022.258709086     
   2552064.56863129        544022.978850473        2552097.73592132     
   544024.958091715        2552125.19424909        544027.594794299     
   2552144.88829015       0.000000000000000E+000  0.000000000000000E+000
   544062.874963162        2551935.02702843        544059.082222775     
   2551956.98723810        544055.684285100        2551986.27719362     
   544053.170209123        2552020.40757330        544051.883051757     
   2552055.84111405        544051.856845105        2552088.76345298     
   544052.787395244        2552115.96614869        544054.039538766     
   2552135.38752488       0.000000000000000E+000  0.000000000000000E+000
   544093.497086807        2551926.86379532        544089.855250289     
   2551948.73781496        544086.439333866        2551977.85155059     
   544083.656021861        2552011.84393924        544081.791226333     
   2552047.15497075        544080.886752578        2552079.98082971     
   544080.732188437        2552107.23513009        544080.931886574     
   2552127.22769254       0.000000000000000E+000  0.000000000000000E+000
   544124.119210452        2551918.70056222        544120.693469050     
   2551940.48857928        544117.265011620        2551969.54056794     
   544114.165496113        2552003.48965589        544111.659483335     
   2552038.75827398        544109.847163635        2552071.58061462     
   544108.648798371        2552098.92804041        544107.824234381     
   2552119.06786020       0.000000000000000E+000  0.000000000000000E+000
   544154.741345961        2551910.53732598        544151.510371476     
   2551932.36205701        544148.006202828        2551961.50063643     
   544144.520678628        2551995.53830963        544141.334150713     
   2552030.87082529        544138.632123304        2552063.74586459     
   544136.466347189        2552091.09589574        544134.716592608     
   2552110.90802470       0.000000000000000E+000  0.000000000000000E+000
   544185.397178666        2551902.50336719        544182.271016565     
   2551924.48275406        544178.596449439        2551953.89325174     
   544174.653079139        2551988.20977483        544170.764906295     
   2552023.76563664        544167.214795373        2552056.76550561     
   544164.175997688        2552083.98683200        544161.609019692     
   2552102.74816823       0.000000000000000E+000  0.000000000000000E+000
   544216.102163682        2551894.65790757        544212.960039776     
   2551916.96118865        544209.019651358        2551946.92908411     
   544204.559488616        2551981.81509842        544199.965895034     
   2552017.84937169        544195.622330873        2552051.13078356     
   544191.808037618        2552078.12674404        544188.501613203     
   2552094.58826113       0.000000000000000E+000  0.000000000000000E+000
   544246.807148697        2551886.81244796        544243.571142670     
   2551909.95966690        544239.294283622        2551940.95348743     
   544234.283462045        2551976.82050881        544229.004352570     
   2552013.73222923        544223.944712220        2552047.74134444     
   544219.494717631        2552075.22469183        544215.767925744     
   2552091.98471719       0.000000000000000E+000  0.000000000000000E+000
   544277.512132479        2551878.96698856        544274.131293869     
   2551903.96580932        544269.474445209        2551936.55775214     
   544263.904351406        2551973.77572834        544257.979589167     
   2552011.92549358        544252.294518877        2552047.16077772     
   544247.358214236        2552076.13105234        544243.510997226     
   2552096.46950858       0.000000000000000E+000  0.000000000000000E+000
   544308.217114749        2551871.12152943        544304.711700391     
   2551900.31578536        544299.643621767        2551934.63914196     
   544293.508007230        2551973.10223262        544286.965022461     
   2552012.40779687        544280.706043502        2552048.79428893     
   544275.330006589        2552079.00400121        544271.254068708     
   2552100.95429998       0.000000000000000E+000  0.000000000000000E+000
   544339.408633557        2551876.24525495        544335.473177934     
   2551902.36433298        544329.890176051        2551936.15143907     
   544323.151168187        2551974.92489794        544315.982245999     
   2552014.87059689        544309.153407072        2552051.99454794     
   544303.333615692        2552082.91993845        544298.997140190     
   2552105.43909143       0.000000000000000E+000  0.000000000000000E+000
   544370.615169102        2551881.76862825        544366.283404424     
   2551906.48603344        544360.175689503        2551939.76473293     
   544352.817570272        2551978.58881283        544345.004892079     
   2552018.86823500        544337.583987421        2552056.41529401     
   544331.287073609        2552087.72794098        544326.639517523     
   2552110.44160696       0.000000000000000E+000  0.000000000000000E+000
   544401.821656285        2551887.29199265        544397.076178779     
   2551911.70565864        544390.449026922        2551944.76125944     
   544382.467840542        2551983.61335732        544373.994260777     
   2552024.08663460        544365.951200653        2552061.88845877     
   544359.127291810        2552093.48023927        544354.040867676     
   2552116.68287522       0.000000000000000E+000  0.000000000000000E+000
   544432.820365562        2551893.81093381        544427.766997528     
   2551917.94197482        544420.659915616        2551950.85987731     
   544412.065102032        2551989.73480662        544402.919892722     
   2552030.32039488        544394.236191138        2552068.23015837     
   544386.883114293        2552099.84850258        544381.442260293     
   2552122.92415316       0.000000000000000E+000  0.000000000000000E+000
   544463.630528392        2551901.23284517        544458.347590281     
   2551925.03386397        544450.792452228        2551957.88082896     
   544441.588171133        2551996.81332717        544431.749407295     
   2552037.50752984        544422.386381834        2552075.47999645     
   544414.480308922        2552106.97340428        544408.843610446     
   2552129.16542143       0.000000000000000E+000  0.000000000000000E+000
   544494.440738969        2551908.65476820        544488.851233001     
   2551932.70919657        544480.851035937        2551965.68282256     
   544471.035132251        2552004.76727375        544460.466009182     
   2552045.65543268        544450.332467641        2552083.84877188     
   544441.675590010        2552115.65311762        544435.237240224     
   2552138.71467038       0.000000000000000E+000  0.000000000000000E+000
   544525.158564953        2551916.38629978        544519.213686655     
   2551941.13461448        544510.815238209        2551974.29621277     
   544500.423814657        2552013.52898570        544489.125735128     
   2552054.60256079        544478.184693157        2552093.02066698     
   544468.713030012        2552125.13640533        544461.463973896     
   2552148.81160500       0.000000000000000E+000  0.000000000000000E+000
   544555.001742003        2551927.05083895        544549.248912411     
   2551950.92354729        544540.642298910        2551983.85008826     
   544529.773330148        2552023.03080097        544517.793636123     
   2552064.14484544        544506.052677885        2552102.65727190     
   544495.748273548        2552134.93301988        544487.690748212     
   2552158.90855518       0.000000000000000E+000  0.000000000000000E+000
   544584.844872804        2551937.71536165        544579.162112834     
   2551961.31856366        544570.389472785        2551994.04329840     
   544559.111948257        2552033.05994713        544546.512203800     
   2552074.04223715        544534.007462598        2552112.46430335     
   544522.869014133        2552144.74081261        544513.917481884     
   2552169.00548970       0.000000000000000E+000  0.000000000000000E+000
   544614.688048595        2551948.37990043        544608.965199047     
   2551972.08443430        544600.011250154        2552004.69430124     
   544588.376143241        2552043.44050673        544575.240511355     
   2552084.07483005        544562.061261869        2552122.14827626     
   544550.184493762        2552154.10867651        544540.534235271     
   2552177.99464668       0.000000000000000E+000  0.000000000000000E+000
   544644.472710099        2551959.19997385        544638.522645828     
   2551983.23660315        544629.299069104        2552015.76098681     
   544617.333019472        2552054.08024288        544603.770009588     
   2552094.11796798        544590.051639956        2552131.62078134     
   544577.558506896        2552163.12534968        544567.300406655     
   2552186.55922867       0.000000000000000E+000  0.000000000000000E+000
   544673.950488627        2551970.83665522        544667.528927114     
   2551994.91001151        544657.830065409        2552027.22977625     
   544645.517943052        2552064.88501840        544631.676596554     
   2552104.05221405        544617.646939917        2552140.82957705     
   544604.764449314        2552171.92009127        544594.066619519     
   2552195.12382395       0.000000000000000E+000  0.000000000000000E+000
   544703.428221472        2551982.47331857        544695.587347701     
   2552006.81453054        544684.918621359        2552038.86048277     
   544672.160412933        2552075.60871171        544658.245855517     
   2552113.66779380        544644.294388091        2552149.66772482     
   544631.487850697        2552180.51866026        544620.832789529     
   2552203.68840548       0.000000000000000E+000  0.000000000000000E+000
   544732.906000000        2551994.10999996        544721.682140488     
   2552018.53751733        544709.365735037        2552050.07713588     
   544696.031907521        2552085.73505343        544682.317445376     
   2552122.65342839        544669.039792103        2552158.06579004     
   544657.148813202        2552189.04281277        544647.599000000     
   2552212.25299994       0.000000000000000E+000  0.000000000000000E+000
   544755.075625000        2552003.65612498        544742.572634357     
   2552028.04049443        544729.032373923        2552058.91725774     
   544715.177105526        2552093.95541294        544701.840526364     
   2552130.63786371        544689.886231050        2552166.36993714     
   544680.231731094        2552198.31561329        544673.815662483     
   2552223.51877835       0.000000000000000E+000  0.000000000000000E+000
   544777.245250000        2552013.20224999        544764.951496901     
   2552037.40621384        544751.460400625        2552068.07373889     
   544737.703206962        2552103.29419848        544724.739779462     
   2552140.52689230        544713.596953014        2552176.84617637     
   544705.154252453        2552209.17946518        544700.032324965     
   2552234.78455675       0.000000000000000E+000  0.000000000000000E+000
   544799.414875000        2552022.74837500        544788.003919405     
   2552046.96917514        544775.221443163        2552077.71796420     
   544762.023919529        2552113.28585860        544749.555162531     
   2552151.05770000        544738.929493169        2552187.83828373     
   544731.011781673        2552220.37371144        544726.248987447     
   2552246.05033514       0.000000000000000E+000  0.000000000000000E+000
   544821.584500000        2552032.29450000        544811.327899954     
   2552056.72953500        544799.573179155        2552087.67408266     
   544787.217021871        2552123.50544572        544775.377650270     
   2552161.58296408        544765.169929031        2552198.60210351     
   544757.434225287        2552231.27480845        544752.465649930     
   2552257.31611354       0.000000000000000E+000  0.000000000000000E+000
   544843.754125000        2552041.84062500        544834.704930953     
   2552066.67663341        544824.107506137        2552097.81085419     
   544812.756742859        2552133.67910775        544801.683170468     
   2552171.70772651        544791.950394928        2552208.61880334     
   544784.397107747        2552241.10084611        544779.414720855     
   2552266.64674450       0.000000000000000E+000  0.000000000000000E+000
   544865.923750000        2552051.38675000        544857.994318357     
   2552076.99157658        544848.594318401        2552108.25994956     
   544838.368490401        2552143.78229189        544828.199366146     
   2552181.27025177        544819.037216188        2552217.71177552     
   544811.658368721        2552250.00638372        544806.520813903     
   2552275.56249635       0.000000000000000E+000  0.000000000000000E+000
   544888.093375000        2552060.93287500        544880.991309549     
   2552088.33759549        544872.798216588        2552119.72790390     
   544863.901132253        2552154.14447238        544854.894706057     
   2552190.09446126        544846.496559302        2552225.32295798     
   544839.273226195        2552257.51376711        544833.626906952     
   2552284.47824818       0.000000000000000E+000  0.000000000000000E+000
   544910.263000000        2552070.47900000        544903.187285398     
   2552102.32400142        544896.111570796        2552134.16900285     
   544889.035856932        2552166.01400095        544881.960141592     
   2552197.85900569        544874.884427728        2552229.70400380     
   544867.808713864        2552261.54900190        544860.733000000     
   2552293.39400000       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   545604.080959763        2551880.81857292        545610.629037930     
   2551879.56056764        545623.725194265        2551877.04455709     
   545636.821349917        2551874.52854667        545649.917506252     
   2551872.01253612        545663.013662587        2551869.49652556     
   545676.109817556        2551866.98051527        545689.205972525     
   2551864.46450498        545695.754050009        2551863.20649983     
   545597.515439644        2551862.58886024        545605.173662958     
   2551861.47656604        545620.248045645        2551859.67850278     
   545634.854882738        2551858.48440554        545649.049805902     
   2551857.57139764        545662.890065384        2551856.88686802     
   545676.399293551        2551856.56428165        545689.563041347     
   2551857.07664746        545696.053575013        2551857.63174975     
   545586.240930682        2551825.57310405        545595.808807303     
   2551825.09824397        545614.263916041        2551825.17275376     
   545631.440821834        2551826.71409303        545647.521256477     
   2551828.98222121        545662.638487733        2551831.91543151     
   545676.845504354        2551835.99116452        545690.189337864     
   2551842.44604759        545696.652625045        2551846.48224917     
   545579.788999947        2551787.78587661        545590.399195436     
   2551788.63263287        545610.698932684        2551791.46925821     
   545629.351411614        2551795.95270469        545646.622853347     
   2551801.36520361        545662.582101930        2551807.89160267     
   545677.254571599        2551816.43276959        545690.763986150     
   2551828.34960399        545697.251675054        2551835.33274900     
   545580.343029028        2551749.54534720        545590.346426931     
   2551752.75672813        545610.024067499        2551759.51576644     
   545628.897003522        2551766.98940046        545646.678546763     
   2551775.41532937        545663.127838393        2551785.45604482     
   545678.127586710        2551798.26304595        545691.555809149     
   2551814.85626678        545697.850725018        2551824.18324967     
   545584.610163876        2551716.13762276        545593.358985889     
   2551721.03857980        545611.395413339        2551730.66990239     
   545629.884647811        2551740.48081313        545647.835491653     
   2551751.31039634        545664.675085183        2551763.82698224     
   545680.029202462        2551778.51908875        545693.136751181     
   2551794.79920924        545698.980561341        2551803.15477110     
   545588.550490980        2551687.80087014        545596.720243910     
   2551692.96309851        545613.892360395        2551703.53322508     
   545632.074849761        2551714.81543580        545650.162096938     
   2551727.14426733        545667.377873583        2551740.56670227     
   545682.988347528        2551754.48124891        545695.465675120     
   2551766.83759626        545700.641184046        2551772.24731289     
   545592.885226444        2551659.52972847        545600.730859087     
   2551664.84734997        545617.374606128        2551676.00615566     
   545635.341035133        2551688.20414370        545653.542544466     
   2551701.27989473        545670.994253442        2551714.69836006     
   545686.564272961        2551727.35091159        545698.008792547     
   2551737.32189875        545702.301806864        2551741.33985254     
   545597.972560122        2551631.38377174        545605.518989057     
   2551636.75035430        545621.699964583        2551648.17948255     
   545639.480637800        2551660.80517126        545657.718942090     
   2551674.08188277        545675.226730313        2551687.13173828     
   545690.548306704        2551698.71733687        545700.708351121     
   2551707.19952008        545703.962429706        2551710.43239171     
   545603.418083009        2551603.29739420        545610.817935761     
   2551608.65254011        545626.720970322        2551620.12684152     
   545644.321764128        2551632.82396164        545662.506976734     
   2551645.98231166        545679.941149818        2551658.56838908     
   545694.919488858        2551669.35135603        545703.587153901     
   2551676.82678247        545705.623052378        2551679.52493399     
   545609.560724587        2551575.36563992        545616.793808642     
   2551580.62786447        545632.375052267        2551591.94105765     
   545649.735568565        2551604.46682561        545667.793277342     
   2551617.33808143        545685.106693375        2551629.46811833     
   545699.781181172        2551639.66411422        545707.522134849     
   2551646.48359506        545708.856664716        2551648.84066042     
   545616.450443778        2551547.59959020        545623.424956461     
   2551552.69863760        545638.548364821        2551563.69491360     
   545655.599459922        2551575.89666708        545673.506589331     
   2551588.40004282        545690.750906405        2551600.11559324     
   545705.319690071        2551609.88759289        545713.205151600     
   2551616.33912222        545714.761216550        2551618.53535144     
   545623.806554172        2551519.95715711        545630.484266359     
   2551524.85026734        545645.078078901        2551535.43242104     
   545661.789705748        2551547.22140236        545679.593839179     
   2551559.32716457        545696.906270201        2551570.67927693     
   545711.628420238        2551580.14503650        545719.905231659     
   2551586.32516769        545721.763717123        2551588.38582732     
   545631.685632132        2551492.45605432        545637.909112256     
   2551497.08812633        545651.793260204        2551507.16818958     
   545668.182148782        2551518.49998101        545686.004049398     
   2551530.21228708        545703.585277716        2551541.25826919     
   545718.750354481        2551550.52269011        545728.069862252     
   2551556.71147194        545730.711841715        2551558.85330909     
   545639.527680753        2551464.94332229        545645.280483507     
   2551469.31258934        545658.469816786        2551478.88149852     
   545674.648483642        2551489.75555109        545692.678749404     
   2551501.10485299        545710.771578811        2551511.90846287     
   545726.708723702        2551521.07946809        545737.912952598     
   2551527.58989252        545741.984736579        2551530.05803015     
   545647.136855102        2551437.36501926        545652.386549823     
   2551441.47781176        545664.917436423        2551450.54885397     
   545681.069533821        2551460.99175701        545699.543548414     
   2551472.02506437        545718.389729242        2551482.64713256     
   545735.354129701        2551491.80199227        545748.356117557     
   2551498.63321253        545753.636776707        2551501.38298726     
   545654.656715014        2551409.76158680        545659.164621797     
   2551413.58067818        545670.933638617        2551422.13817497     
   545687.334113098        2551432.20027918        545706.504008546     
   2551442.97225550        545726.299595974        2551453.45892449     
   545744.403672270        2551462.62464632        545758.898287222     
   2551469.68451986        545765.053882304        2551472.61706303     
   545660.701864498        2551381.90219573        545664.771626336     
   2551385.47273994        545676.325502470        2551393.60904898     
   545693.360964549        2551403.37043198        545713.458871888     
   2551413.93388846        545734.334898026        2551424.31158184     
   545753.587233764        2551433.47786625        545769.247034824     
   2551440.64851814        545775.983966724        2551443.66274069     
   545664.098123776        2551353.58301617        545668.637895554     
   2551357.05001381        545681.116512629        2551364.96183311     
   545699.127594928        2551374.50114847        545720.319111240     
   2551384.89452806        545742.346540299        2551395.17194705     
   545762.722016286        2551404.31597950        545779.425653514     
   2551411.54619028        545786.661964501        2551414.61090168     
   545666.309066603        2551325.05918369        545671.662520748     
   2551328.47541705        545685.505834314        2551336.24147269     
   545704.644824593        2551345.59902954        545727.012779659     
   2551355.83979824        545750.215134805        2551366.01154558     
   545771.661919672        2551375.10096153        545789.209079819     
   2551382.31079561        545796.792986040        2551385.36992694     
   545668.456295897        2551296.53054200        545674.506105356     
   2551299.87504137        545689.611854280        2551307.48101387     
   545709.912217250        2551316.66747571        545733.482542580     
   2551326.75721178        545757.861307919        2551336.81164563     
   545780.342039293        2551345.81838834        545798.564554790     
   2551352.93455091        545806.359202425        2551355.93365726     
   545670.550944511        2551267.99791843        545677.204657697     
   2551271.25873729        545693.468737077        2551278.69193446     
   545714.914555678        2551287.70415829        545739.680309403     
   2551297.63561458        545765.237233159        2551307.56295488     
   545788.782758883        2551316.48249740        545807.804626254     
   2551323.52876870        545815.907590338        2551326.49122702     
   545672.644830655        2551239.46524652        545679.802369418     
   2551242.63272103        545697.089979860        2551249.87708967     
   545719.624103402        2551258.70149536        545745.549765189     
   2551268.46083857        545772.280722556        2551278.25305711     
   545796.969672350        2551287.09973443        545817.101767303     
   2551294.15851127        545825.754259906        2551297.15099768     
   545674.737296318        2551210.93245994        545682.298575203     
   2551213.99675799        545700.459195992        2551221.03131466     
   545723.991647058        2551229.64470119        545751.003977312     
   2551239.20883577        545778.859527095        2551248.84949732     
   545804.733888096        2551257.63374046        545826.457178479     
   2551264.83701521        545836.082436553        2551267.97570169     
   545676.829103004        2551182.39962080        545684.671450224     
   2551185.34696963        545703.527229164        2551192.14228204     
   545727.947613689        2551200.51121761        545755.922949269     
   2551209.84253705        545784.739037659        2551219.28751106     
   545811.537522959        2551227.94518918        545834.254995321     
   2551235.14499110        545844.421687997        2551238.32174145     
   545678.560471221        2551153.84615627        545686.694226217     
   2551156.66565400        545706.219739797        2551163.19227662     
   545731.431291798        2551171.27600937        545760.219587041     
   2551180.32652298        545789.767219307        2551189.51526472     
   545817.078713118        2551197.94612588        545839.753749189     
   2551204.88303926        545849.696421884        2551207.90392749     
   545679.834283608        2551125.26650824        545688.312970299     
   2551127.94461011        545708.526295929        2551134.16713985     
   545734.434610527        2551141.92022025        545763.899735983     
   2551150.64352686        545794.006157309        2551159.53190381     
   545821.641016324        2551167.69758016        545844.269844522     
   2551174.37660933        545854.078785232        2551177.26368503     
   545681.010977788        2551096.68130486        545689.742166462     
   2551099.19233460        545710.496148245        2551105.05929785     
   545736.995370954        2551112.43330196        545767.030700292     
   2551120.79085990        545797.584100685        2551129.35725773     
   545825.462804892        2551137.26479955        545848.211704635     
   2551143.76716212        545858.076400824        2551146.58889337     
   545682.138460234        2551068.09501962        545691.003109175     
   2551070.40851663        545712.142036889        2551075.86259365     
   545739.165301423        2551082.81071351        545769.704207644     
   2551090.77289593        545800.614437648        2551099.00974768     
   545828.574339894        2551106.67292536        545850.935161931     
   2551113.01136570        545860.456391266        2551115.76883751     
   545682.719743606        2551039.49670071        545691.813418759     
   2551041.58464550        545713.452796508        2551046.57391389     
   545741.021105467        2551053.05688878        545772.057298073     
   2551060.60487426        545803.296350132        2551068.51788669     
   545831.243301423        2551075.96236104        545852.784144112     
   2551082.14911263        545861.603501327        2551084.83806811     
   545682.804040648        2551010.88743252        545692.240640615     
   2551012.72413285        545714.525998460        2551017.20519462     
   545742.691443387        2551023.19641361        545774.274483029     
   2551030.32408022        545805.930325545        2551037.93327300     
   545834.056582656        2551045.21065775        545855.344768342     
   2551051.34809725        545863.896186842        2551054.03653573     
   545682.888337690        2550982.27816536        545692.624053748     
   2550983.84682322        545715.519332455        2550987.79761623     
   545744.310881970        2550993.29154523        545776.507842433     
   2551000.00415282        545808.733144674        2551007.33085150     
   545837.396707438        2551014.49221715        545859.450849446     
   2551020.71181354        545868.501757331        2551023.49592922     
   545683.017924212        2550953.66918787        545693.030782247     
   2550954.98468985        545716.518747824        2550958.44130150     
   545745.950076910        2550963.47214255        545778.794790021     
